name	id	level	athero_n	athero_or	athero_lower	athero_upper	athero_p.value	athero_q.value	athero_message	stenosis_n	stenosis_or	stenosis_lower	stenosis_upper	stenosis_p.value	stenosis_q.value	stenosis_message	duke_n	duke_or	duke_lower	duke_upper	duke_p.value	duke_q.value	duke_message	sis_n	sis_or	sis_lower	sis_upper	sis_p.value	sis_q.value	sis_message	plaque_n	plaque_or	plaque_lower	plaque_upper	plaque_p.value	plaque_q.value	plaque_message
Eubacteriales sp.	HG3A.0270	order	7203	1.0398852601573	0.987716711896082	1.09480921125305	0.13640293800906	0.207704473786523		7203	1.00972348782457	0.916574649336701	1.11233877415487	0.844649588826987	0.872503715355194		7203	1.03728638083527	0.989864085053902	1.08698057855865	0.125209110542695	0.153371109860146		7203	1.0513070144647	1.00348662100038	1.1014062524928	0.0351609698167292	0.0591058311054768		8101	1.01341198243293	0.971995133866588	1.05659360870793	0.531456720062461	0.836765656188359	
Clostridia sp.	HG3A.0479	class	7203	0.927266657885795	0.877696202647958	0.979636749290534	0.00706202931260492	0.0499407140716063		7203	0.897194689732012	0.780330614632675	1.03156059263706	0.127617079499681	0.627482498495204		7203	0.929605673345512	0.881852676330399	0.979944531678657	0.00666931325290243	0.029063001225488		7203	0.933309343678514	0.885640493917144	0.983543928919662	0.00987137064000801	0.0275575763700224		8101	0.969388630991039	0.928971952483196	1.01156371339605	0.152480061363482	0.539008584448976	
[Clostridium] spiroforme	HG3A.0259	species	7203	1.04232980553988	0.990061453318874	1.09735756288138	0.114234926577539	0.188287842750543		7203	1.03035460660968	0.947631535099627	1.12029895169137	0.483747788704511	0.753746554493075		7203	1.02530883587034	0.983438494106984	1.06896182650283	0.240027575733927	0.256067473055547		7203	1.02885513419405	0.988673291118371	1.07067005518076	0.161654494627882	0.174691147420453		8101	1.00072788533758	0.958487366004585	1.04482994352525	0.973620316985961	0.988278595693942	
Eubacteriales sp.	HG3A.1250	order	7203	1.01432226838356	0.966083443542455	1.06496977152012	0.56730968545322	0.59390232695884		7203	1.08076936380226	1.01338578821063	1.15263350968839	0.0180399394258751	0.241735188306727		7203	1.01709788881093	0.969501119976916	1.06703137738334	0.488118869520346	0.503137911659434		7203	1.02476060180092	0.975293631392295	1.07673654087563	0.332577072232406	0.34281021291648		8101	1.00122696692782	0.958776080284057	1.04555741420509	0.955761124665684	0.988278595693942	
Clostridium phoceensis	HG3A.0014	species	7203	1.08905345689299	1.03149306729088	1.14982588790984	0.00207596424006539	0.0278179208168762		7203	1.0095487930991	0.908727094280168	1.12155648495899	0.85948127184243	0.872503715355194		7203	1.07073575618798	1.01914190988501	1.12494153018278	0.00667823402227026	0.029063001225488		7203	1.07074324956488	1.02029420779838	1.12368677360492	0.00550527365013242	0.0206971336050175		8101	1.02293535111277	0.978744487470126	1.0691214570832	0.31421091936656	0.701737719918651	
Eubacteriales sp.	HG3A.0133	order	7203	1.02829944061674	0.975602776637743	1.08384248681299	0.298471207671077	0.344785705413141		7203	1.07972169045196	0.977998082891742	1.19202578126268	0.128687874231594	0.627482498495204		7203	1.03443252061967	0.985208274699444	1.08611617177292	0.173547350986131	0.193794541934513		7203	1.03930123444407	0.991044978799787	1.08990719798116	0.112029450489447	0.127637709087266		8101	1.0407364129759	0.997655383279882	1.08567777956858	0.0641498425248966	0.522683524834211	
Bifidobacterium pullorum subsp. gallinarum	HG3A.1171	subspecies	7203	1.03274445387297	0.983854710481504	1.08406362813814	0.192868876676054	0.253376759554817		7203	0.993062226911836	0.889500158975317	1.10868174285111	0.901397216183691	0.901397216183691		7203	1.03131897477191	0.987903113736862	1.07664285387393	0.159920927838104	0.184736244226775		7203	1.04012430195409	0.998044110265308	1.08397870633984	0.0618948172804051	0.0863948491205655		8101	1.00349104284578	0.965776072893857	1.04267883760503	0.858486502787845	0.958643261446426	
Eubacteriales sp.	HG3A.0226	order	7203	0.95916737280812	0.910479609012528	1.01045870764468	0.116761262878221	0.188287842750543		7203	0.919101177424698	0.809301030784831	1.04379821872247	0.19374137547196	0.627482498495204		7203	0.942384106575302	0.896528713388318	0.99058489824527	0.0197191066841912	0.0503192859449336		7203	0.942481565018754	0.896945519513027	0.990329380186283	0.0190488843905394	0.0398836016926918		8101	1.01077310054415	0.970178357619039	1.0530664313013	0.608400805828036	0.85694631498752	
Oscillospiraceae sp.	HG3A.0072	family	7203	0.993505788723351	0.942462986049305	1.04731301582932	0.808691048472254	0.820943943146076		7203	0.987432671016706	0.887410739271428	1.09872828515879	0.816465937151733	0.872503715355194		7203	0.989413138243261	0.941946000654023	1.03927226979962	0.67134422549653	0.67134422549653		7203	0.98866793196994	0.942085572913941	1.03755360214502	0.643486792138137	0.643486792138137		8101	1.00588223950486	0.963635143746512	1.0499815062966	0.78877143650767	0.927489953140811	
Peptoniphilus harei	HG3A.1800	species	7203	1.02057114896163	0.969292375793072	1.07456273886468	0.438829570696154	0.481993135026924		7203	1.01160293135828	0.939235616974225	1.08954608645421	0.76065585110842	0.849399033737736		7203	1.0432363768439	1.00017211895803	1.08815484589213	0.0490719838735183	0.0824823773983624		7203	1.02510896830985	0.985657054970133	1.0661399840953	0.215538607554357	0.22922359851019		8101	1.02113065567693	0.976076371897955	1.06826458050172	0.363756755327843	0.761615706467672	
Prevotella marseillensis	HG3A.0424	species	7203	1.03235384446753	0.979577407575319	1.08797370370646	0.234328786936271	0.296226957070381		7203	1.03773373767748	0.9393102634533	1.14647029018396	0.466298278700348	0.743856777926746		7203	1.04040519871335	0.990931713487448	1.09234870857069	0.111050380788067	0.145889715937265		7203	1.05410928715486	1.00497900955333	1.10564139022166	0.0304708894828928	0.0551770160906438		8101	1.03805844624072	0.99490795267656	1.08308043463997	0.0846541485824058	0.522683524834211	
Pseudoflavonifractor sp. An184	HG3A.0253	species	7203	1.05236185300272	0.999212396818815	1.10833840050538	0.0535862811270528	0.123802787431467		7203	1.02593042043615	0.914460529588144	1.1509881438517	0.662673840336937	0.792841916117407		7203	1.04957983180306	0.999900016520439	1.10172797792451	0.0504742906467591	0.0824823773983624		7203	1.05175292705023	1.00348375071837	1.1023439281073	0.0352870633465533	0.0591058311054768		8101	1.01325662333582	0.971171902444463	1.05716504168799	0.542880566727833	0.836765656188359	
